,A,B,C,D
2020-07-17,-29.282813182027287,-7.693647589143924,18.181037806993714,-2.101327714615553
2020-07-18,-28.66467924024717,-6.770638792107392,17.776298078221185,-2.2935342619670442
2020-07-19,-29.678464020750823,-6.39927529435656,18.406191203319246,-1.6638029103476826
2020-07-20,-28.327762943177355,-5.494823698225559,17.568562946338314,-1.3413148502134713
2020-07-21,-27.748056116011778,-6.506742783104103,18.323089377707817,-0.08565422259261002
2020-07-22,-28.486252903146703,-7.474416482853685,19.35276369380288,-0.3187761009649849
2020-07-23,-26.415657907480938,-6.868992952196995,20.426767463203433,-1.0023605319173374
2020-07-24,-26.723617160199787,-6.153443930369843,19.383791759502603,-1.7794903855949398
2020-07-25,-27.34958112061872,-5.801122538831359,19.290329625515316,-2.8119447310017
2020-07-26,-26.729857487731213,-4.814244459291704,17.762480853420985,-2.311542789469354
2020-07-27,-27.113291614397102,-3.5615167221427884,16.62419453369516,-2.4768872522224714
2020-07-28,-27.45140123692569,-6.303845733417491,18.213211353938604,-4.895308286711246
2020-07-29,-26.784222953131085,-6.962101171485549,18.891153812216047,-5.150486658914816
2020-07-30,-26.0759688969514,-6.705531622561878,18.88404865016499,-5.1284920739589115
2020-07-31,-26.987991984185207,-6.1317770415104125,19.21650821844772,-7.0267219367693015
2020-08-01,-25.82644471168876,-6.381355651307447,19.41437712517585,-6.847261196957734
2020-08-02,-26.40599860097226,-7.081973498312191,19.165228453959077,-6.54334718413414
2020-08-03,-26.612186489479754,-6.452581582423399,18.47715972600566,-8.145102846300516
2020-08-04,-27.827061753630012,-4.470318885227483,17.057033584895255,-7.522958736204629
2020-08-05,-29.231600255460577,-6.176895502755208,18.285478680007184,-6.197434438717388
2020-08-06,-28.50350360811791,-7.3229527488852675,19.022605805456656,-7.410165711319672
2020-08-07,-28.23339932212115,-6.842870795254038,18.727612122852236,-6.8815560358034915
2020-08-08,-28.5790615954582,-8.267723832700371,17.691877768898568,-6.177173337859043
2020-08-09,-29.761674746509378,-6.588692736988687,19.219280525855055,-6.621219114496119
2020-08-10,-28.639235033877924,-6.531075699558499,18.10071333700274,-6.509947893299168
2020-08-11,-27.40693141466661,-5.476880948201988,19.635679138522374,-7.123476737949838
2020-08-12,-27.585303446712327,-4.551179876059768,20.803308923535635,-6.2992080512296456
2020-08-13,-28.79424894550652,-4.534586139629713,19.442451740351615,-7.499967107688759
2020-08-14,-28.863218673707944,-4.100311316733846,18.861409000092504,-6.75696466793276
2020-08-15,-29.10440197201315,-4.2408143033721695,17.880420053034843,-6.671595500634162
2020-08-16,-30.0368673920498,-6.229036821777073,18.698553629736534,-7.732965766320223
2020-08-17,-31.084349798023684,-6.2180931501767525,17.843201010988803,-9.98697889807148
2020-08-18,-31.258257336349654,-5.654079382423359,18.42348250068221,-9.529695821382886
2020-08-19,-30.631477305271865,-4.70649010581301,17.594728318084005,-9.012277190700523
2020-08-20,-27.62964256222121,-5.0540105498807,15.76466604714466,-9.050687946449951
2020-08-21,-28.052595381082735,-6.231635140766191,15.57645906715897,-8.630683430242176
2020-08-22,-26.959694930262366,-5.882274513604125,15.004634276754995,-8.924398421095558
2020-08-23,-25.972801856363628,-6.195766759547956,13.350145142098555,-9.096166839655364
2020-08-24,-26.208631625644706,-5.3413104888253,14.132650944275843,-9.287660997423753
2020-08-25,-25.400497956023994,-5.518829547160085,13.935340312370272,-8.403111682404148
2020-08-26,-25.374687842260688,-6.1357696211783095,13.954850911380879,-9.293951930166887
2020-08-27,-25.5347293252777,-6.723498970304657,13.112060390258092,-9.386415913836286
2020-08-28,-24.093902276580717,-7.819884471924255,13.473186296107777,-8.111172618330642
2020-08-29,-24.416594041742016,-7.791527755114293,13.72306965537911,-8.336894979570344
2020-08-30,-24.454539020962244,-9.64215636292539,14.07185350452729,-8.341767613004777
2020-08-31,-22.321215390362692,-9.001293502604682,14.409828712811455,-7.501999281196815
2020-09-01,-22.21218849948795,-8.97069251808647,15.000830182593127,-6.572509194609275
2020-09-02,-20.236706386217918,-8.48640384928793,15.520815721755797,-7.824646711624917
2020-09-03,-19.04819968926321,-10.05522487487466,15.471733164441684,-7.840358114837944
2020-09-04,-19.927207178187,-11.619024407123522,15.35591519647251,-9.025710096801454
2020-09-05,-20.231985766122428,-11.891396951038079,17.056500164645104,-7.769874425415617
2020-09-06,-21.156826932287757,-11.410485605522116,16.567141284423098,-8.212177049672551
2020-09-07,-21.179482937290796,-12.49400426853392,16.90592306673121,-8.224043536742041
2020-09-08,-20.221773625209824,-11.31754530691514,16.85446543641221,-7.477539725784361
2020-09-09,-20.85986943274652,-10.963696824787238,15.835252299437148,-5.802659446881976
2020-09-10,-20.834966326277527,-12.16155041088333,13.822333073302964,-3.5650427213852898
2020-09-11,-20.765125432617747,-12.138950174501748,13.612786717398869,-3.198212766816632
2020-09-12,-21.709714873003907,-11.987846426818964,15.97511039092549,-2.4917774793556875
2020-09-13,-21.448914609488824,-12.729132873147583,15.978282571282543,-1.4330321171251672
2020-09-14,-21.907142929209897,-14.402208122034725,17.90612695538631,-1.8009161418721615
2020-09-15,-22.071225206721284,-13.216756900577376,17.50206587756375,-2.335969732613994
2020-09-16,-22.1269237126039,-13.820568400855747,18.77788431038704,-3.9037541470806927
2020-09-17,-20.951973747850726,-14.423816944077787,19.72673626721017,-3.595311916633166
2020-09-18,-19.840442300142836,-16.214500450538658,19.36903909520598,-4.957039728856776
2020-09-19,-17.73504478926954,-15.958924488362499,18.333416920751432,-5.4978783059814225
2020-09-20,-17.837255229346486,-14.464572699672617,17.34016831927111,-7.319431329480542
2020-09-21,-18.281882054214726,-14.44117194555761,17.23491463447563,-5.253039887205592
2020-09-22,-18.89858076515909,-14.076910193210633,17.46333344989071,-4.32854760426291
2020-09-23,-20.054870829457688,-15.068186779714022,19.84615280129809,-4.576046048530024
2020-09-24,-19.73481233837275,-15.057741467092224,19.214374747083045,-3.9897828125591968
2020-09-25,-20.656596162479858,-13.413257290993315,18.5835314985089,-3.5810021411653925
2020-09-26,-21.900007787734715,-15.255217441669238,17.913796388425602,-4.06495645909517
2020-09-27,-24.314850263896865,-15.398662418908003,17.52009012895632,-3.7501889654076748
2020-09-28,-25.40199884124252,-14.797379154987409,16.72660513100378,-5.332559025985536
2020-09-29,-25.544376654867264,-13.552617116305777,15.889477464770891,-6.286640948134674
2020-09-30,-25.840737700178348,-12.802213159579289,14.655304190519967,-6.283068586181044
2020-10-01,-25.134758298083625,-13.553039768500605,17.195581022961257,-5.625588929928892
2020-10-02,-26.0340022112292,-13.156014683713384,17.30261670433744,-5.2927843400794785
2020-10-03,-27.315133441663228,-13.173517092566948,17.732786737683664,-4.009899447179585
2020-10-04,-27.470000911937156,-14.604341117628403,17.645127465311937,-4.157693004751122
2020-10-05,-26.833364422418924,-15.238889498939885,16.97795481466692,-4.039896398171361
2020-10-06,-25.553079206544194,-14.059016523498627,16.306690337320354,-2.7934535320692873
2020-10-07,-25.761695576308167,-14.206020160095642,17.64898596753013,-3.3632861681887856
2020-10-08,-26.245197787369577,-14.066389930566165,18.393770650909943,-3.6957730204085264
2020-10-09,-26.77008886748391,-13.098681387934507,18.88756201423132,-4.2224483084316
2020-10-10,-26.349218124370573,-12.680587931213706,18.994499528827284,-3.093361434587816
2020-10-11,-26.806645307773895,-13.300290508055982,20.816453516161534,-1.4145651909714265
2020-10-12,-26.492562491357475,-11.878686682089329,21.200227283262592,-1.2284724988632318
2020-10-13,-27.228947565811076,-13.59274244174675,20.492970939408455,-0.07523290241126368
2020-10-14,-29.376032662407006,-13.357407231036584,20.533750935373245,0.5525760979981225
2020-10-15,-30.194861725105213,-12.386961255649839,21.654381941449124,0.16242633684199242
2020-10-16,-30.645253433979143,-11.912375319795075,20.49956406809673,-0.7611830586471111
2020-10-17,-29.023429126955808,-12.85670446817441,18.964483349559586,-0.2658494746089552
2020-10-18,-28.041902680751416,-14.259571436222787,19.17780247696703,0.34611511142357926
2020-10-19,-27.603638753384818,-15.211555703629102,19.099671911628587,-0.3949776931751188
2020-10-20,-27.458817177051902,-13.447677984272639,18.902010280684607,-0.36398788672324334
2020-10-21,-25.763536398475026,-15.20321499665575,21.092808016570018,-1.2134116444596084
2020-10-22,-27.21460703197678,-15.001960805405393,19.966884973843527,-2.9055938001997714
2020-10-23,-26.351792644009745,-15.065538144065478,19.90719739037067,-1.6836123824278728
2020-10-24,-27.343807364694975,-15.164095385063993,19.2958503353195,-1.4319766106393759
2020-10-25,-26.93778676349658,-15.860047169806947,17.948573182925895,-4.117262231799053
2020-10-26,-26.779153741350946,-15.492481136908536,16.785150620450715,-4.242511796541437
2020-10-27,-26.39236489323101,-15.025355261028992,16.81772136173248,-5.3880014787277375
2020-10-28,-26.876523418057225,-14.293313326725574,15.566690976546132,-5.6074814845986
2020-10-29,-28.63121578904339,-14.315810030302172,16.9987268916243,-6.801027050483526
2020-10-30,-26.517087500901226,-15.519103249366164,14.889605433470535,-8.250936720291786
2020-10-31,-27.412964956481954,-14.342729118467371,13.946632798288887,-6.50161643563664
2020-11-01,-27.642694960335373,-13.521946401493262,15.071135436141189,-6.385328297822043
2020-11-02,-25.949128101194702,-12.608144275403808,15.086098875146138,-6.636961646661952
2020-11-03,-25.40592436788812,-12.437677755476118,15.979753397468413,-6.0464270139491205
2020-11-04,-25.402584603860554,-13.217192096891164,15.009641823732204,-5.783069427532654
2020-11-05,-24.665663249115358,-11.827160619461914,14.143557531879207,-7.585205823180489
2020-11-06,-24.746570702833086,-11.61281292231835,13.494050990890397,-9.232453981472329
2020-11-07,-24.183689550773384,-11.663899058359853,11.975039434969364,-9.95722701713193
2020-11-08,-23.92678902080754,-13.52433733251169,11.86534075830479,-9.77760956978015
2020-11-09,-23.708807590071235,-16.003225490979418,11.04202701585525,-8.59071989113493
2020-11-10,-23.8714788771896,-15.900269654704237,11.463305509531745,-7.992144046557022
2020-11-11,-23.908118833863018,-14.158431145638556,12.78449827000001,-8.106109312501417
2020-11-12,-23.34304323020435,-14.58616312458548,11.438348032420985,-7.598117772474325
2020-11-13,-23.551541955156196,-14.497551168582806,10.491246728274511,-8.030068844421033
2020-11-14,-22.500257045590775,-16.116548092107287,11.088385387993318,-7.564990574192807
2020-11-15,-20.48156320486743,-14.694140919608136,12.361600063057429,-8.612145994833169
2020-11-16,-21.523667189914654,-13.834613288718877,12.797686154689426,-9.90385401031384
2020-11-17,-21.22089687174979,-12.097825294478765,12.061048713680341,-12.124219480375704
2020-11-18,-21.62677605233891,-11.585353511088387,10.614800537571314,-11.604311069984629
2020-11-19,-21.240375697086773,-11.317612153692167,9.846730412323234,-11.143968844164766
2020-11-20,-21.368704205101256,-11.918637324514535,11.893392611225503,-10.89412523407628
2020-11-21,-20.575703270955863,-11.243319458545082,10.003804989208726,-9.774428274136492
2020-11-22,-20.797528677692107,-10.634256287738294,9.883755166190024,-9.078784930169062
2020-11-23,-20.248090452895976,-11.90076383374472,9.708105296558921,-10.39880670882975
2020-11-24,-21.59978192906833,-10.94260764609621,11.661672610495735,-10.794809387142099
2020-11-25,-22.420675383694622,-10.861452155997712,12.590814978863872,-10.869710334184866
2020-11-26,-22.885938049408075,-10.316829710462748,12.828761548357015,-10.865266058257678
2020-11-27,-22.14097876647604,-11.45572259178629,12.470688112295093,-12.175674242847926
2020-11-28,-22.197126993271624,-11.674738068059254,10.1379417869071,-12.1706478518227
2020-11-29,-21.884023135242803,-12.588257725497995,10.049794938164892,-11.48100899998612
2020-11-30,-22.30624517156056,-12.429264621310383,10.413471502046772,-12.262071436782367
2020-12-01,-23.129402390959328,-11.65681047009606,10.962975902355144,-11.501260368113938
2020-12-02,-24.711450176051073,-11.294779229498747,10.41914406573615,-12.19749716406652
2020-12-03,-23.57795660666649,-11.22907092873136,11.06024514584857,-12.550842357519784
2020-12-04,-23.70964762598425,-11.40996656130794,12.381482481633324,-12.334425010023557
2020-12-05,-22.541171687063205,-11.93608790921989,12.37296290744747,-12.555356038532144
2020-12-06,-24.38499682830569,-11.8790552692201,15.005552002141743,-12.804661880667169
2020-12-07,-25.31669898763275,-10.384578066120735,14.452574202823667,-12.968808488958041
2020-12-08,-25.241888555857305,-11.041871927586456,14.97877456926756,-11.691196051704168
2020-12-09,-26.268410163985035,-12.061129364350023,15.530802727780843,-10.75918786642519
2020-12-10,-25.040925127766865,-12.966238588193114,15.976185450142303,-11.189972102708568
2020-12-11,-26.11463489506846,-12.37489001450097,17.12195949288924,-9.93942237806692
2020-12-12,-25.2729985797618,-11.456123385048492,15.818833783130533,-10.358791028695705
2020-12-13,-25.673245908463024,-12.629262951197633,16.35153745490417,-12.786133721732142
2020-12-14,-25.318943513742873,-12.998536468913507,15.687291007852698,-12.464110326822812
2020-12-15,-24.943425852085642,-12.387152234477554,15.640028121849271,-12.266130475299967
2020-12-16,-25.141605942236474,-12.358108016622712,15.7241295028302,-11.658216863668441
2020-12-17,-24.76489946324607,-12.1393213717991,16.120397655964673,-11.355428685708114
2020-12-18,-24.615071701629105,-13.435231953123674,16.917864652531073,-10.809106020054932
2020-12-19,-26.520718601586022,-14.235651160793081,16.54743776392533,-10.402012641419198
2020-12-20,-26.586589653472554,-12.393171773161345,15.782061821606229,-10.753940977503513
2020-12-21,-25.3112065594467,-12.898921353137853,15.407833753970348,-10.887935797179633
2020-12-22,-24.415359008631892,-11.450178682599388,15.313150986735593,-12.750873607140226
2020-12-23,-24.745173663386694,-12.314762674363372,14.908898886512874,-11.770445400884332
2020-12-24,-24.86348432549377,-12.033395537099672,15.872830624361196,-12.378479342497048
2020-12-25,-25.62720563274326,-12.006131742474361,15.302810135967874,-12.711773394313248
2020-12-26,-27.97194162262763,-12.284665093608243,13.211277958660538,-11.974824695311495
2020-12-27,-27.130947830122487,-11.813750500405154,14.663924244184843,-11.909198705766856
2020-12-28,-26.92196394212133,-11.700432073947761,14.342943883304516,-13.842384057991756
2020-12-29,-25.810708948557878,-12.723204527880256,15.020404292453021,-14.369647700574022
2020-12-30,-25.482464597007834,-13.789148617395517,14.23553293517063,-13.775389915652891
2020-12-31,-24.902811603758202,-13.098505596857589,15.354359999311082,-13.70697205874969
2021-01-01,-24.83654432806059,-13.039084917746717,14.38152648363566,-12.277900132786355
2021-01-02,-25.890222835057063,-10.500809673040543,13.83761624359228,-12.411363242988145
2021-01-03,-25.12918580879135,-11.326581946265739,14.268202497027795,-12.09705826748029
2021-01-04,-23.31355370746123,-12.799359216077177,13.775028099416346,-12.122132180049551
2021-01-05,-22.1868329666912,-12.779322847643073,14.19483390810396,-11.679089662410988
2021-01-06,-21.990577521488078,-13.53522725224797,14.9568481259152,-12.231765335596236
2021-01-07,-23.908156040952825,-14.480064631361712,14.503653214714726,-11.73388982649721
2021-01-08,-22.897125155441266,-15.579922399742948,13.317469926603401,-9.812313515304645
2021-01-09,-22.616271011005928,-15.21304465389052,12.376224252883258,-9.57989676847383
2021-01-10,-22.129979276035584,-15.400081900724627,13.044173615051017,-9.110254231416095
2021-01-11,-21.761350569073763,-14.928224411740247,14.184433657603558,-9.638005776127576
2021-01-12,-19.513848324646553,-16.413515794587425,14.627403065295336,-9.30660348312457
2021-01-13,-19.999964135936054,-16.27260072350562,14.213994147174278,-7.730520728861143
2021-01-14,-18.319266210583653,-17.064388228330262,13.903284539593079,-7.47575732280255
2021-01-15,-19.529897886580294,-17.762217058766147,12.741443027301328,-9.220348888447726
2021-01-16,-18.67221791068586,-19.234918636216406,13.996972124916045,-8.73413992736412
2021-01-17,-18.343847871261573,-19.72816111874772,12.826445840188207,-8.2555517301726
2021-01-18,-18.111761476329814,-20.60415888883168,13.386382607870468,-7.776697485425229
2021-01-19,-17.292011741796216,-21.13447661774348,13.695393131631327,-8.082804062149698
2021-01-20,-17.731282710884358,-20.99029112597274,14.798244934286078,-7.610348973367223
2021-01-21,-16.760408201009415,-19.33412443153153,15.570678656092184,-8.060338405089665
2021-01-22,-16.95857042946418,-20.31424163074379,17.501290581508922,-6.814781667477003
2021-01-23,-18.63350746783859,-20.668381824461825,16.958785890492372,-8.556897287571303
2021-01-24,-18.76285781068118,-21.390923877251552,15.02747567734436,-8.576615682276602
2021-01-25,-17.791616836339028,-22.17747638217988,15.417987557713204,-8.754263750983368
2021-01-26,-18.788217576820145,-23.32216137201616,14.943077782616436,-10.206676982406245
2021-01-27,-18.548838043600394,-22.41344543273249,14.9566045530585,-10.179820003507093
2021-01-28,-17.66029143770745,-21.829211466310657,14.518116347440152,-10.687687174133577
2021-01-29,-16.862461932537652,-22.86109490939913,13.29715133026454,-11.863188086963039
2021-01-30,-15.878429284574185,-21.940215289672896,13.74323704842392,-11.363764669538226
2021-01-31,-15.774195060151118,-20.681704706921018,14.504916357217338,-10.522643707173833
2021-02-01,-15.232887779444383,-21.180318821786607,14.668569585682782,-10.121206324859257
2021-02-02,-14.688592111816387,-20.8936988705579,13.656347882800919,-8.507269277198317
2021-02-03,-15.164476056908502,-21.178672506908036,15.599010530194892,-9.432438192733137
2021-02-04,-14.327816227068919,-21.536330375420352,16.18991873063443,-9.95024654159414
2021-02-05,-15.391131897391215,-21.36195249038108,14.807872887230166,-11.666037079846589
2021-02-06,-15.807977559287405,-21.340213356443385,14.2079606276815,-10.989960164158534
2021-02-07,-13.909391804846589,-21.121133074207783,14.062710497397708,-11.726457286489389
2021-02-08,-12.429403228130836,-21.22750891923463,14.707318147708975,-12.446008708137551
2021-02-09,-12.275185150689751,-20.40626915828745,15.531218268926889,-12.104042332385117
2021-02-10,-11.619950968500888,-20.349535660413817,14.18568051351219,-15.179811002947094
2021-02-11,-12.891365953827451,-20.87831515989689,13.525186845840594,-14.17262463160649
2021-02-12,-13.476358971996092,-20.121482681410384,13.232105002140136,-14.772942226080152
2021-02-13,-13.276803029885336,-20.79476509737515,12.94675030222764,-15.29989083734318
2021-02-14,-12.951620641387454,-22.088348720577578,13.413599100509702,-16.536969610961776
2021-02-15,-13.071399700102916,-23.435909642767097,12.626725344922322,-15.603902621525009
2021-02-16,-12.787768904724034,-23.052221001320806,12.080330253570887,-15.785819492652063
2021-02-17,-11.938651631884182,-21.257997526541274,12.586380422237156,-14.943185358417768
2021-02-18,-11.592628101538208,-21.468224346616054,12.705731572406515,-14.657130859000656
2021-02-19,-12.11646184188591,-21.069905755017615,11.919145400564348,-15.039579443125804
2021-02-20,-11.444908097607584,-22.988759702217266,12.657071038722972,-14.444131200225966
2021-02-21,-10.322100388048067,-22.712300681714662,12.96609732172137,-16.192039459291653
2021-02-22,-8.540389436740966,-22.91809120248334,13.684502973532778,-14.176326922602163
2021-02-23,-7.3663475021203,-23.000477869922047,11.393621668428686,-13.648714520930938
2021-02-24,-7.407974287262865,-22.571133383797594,11.372808573774963,-15.34545590707558
2021-02-25,-6.96494929237176,-22.034599297419543,12.801597357375407,-15.564050126143975
2021-02-26,-7.406173735141632,-20.12434060369524,13.020359375488304,-16.098034166200996
2021-02-27,-6.153048530858451,-20.54946845889569,11.000975333697129,-15.182082954482066
2021-02-28,-8.057641235380157,-18.670792420628544,11.95636827074812,-16.017681158377243
2021-03-01,-7.460338349523616,-18.664342541117424,10.990426894938038,-16.419342927743486
2021-03-02,-7.446115382827723,-19.774113707545645,12.05356812824762,-17.09514565701962
2021-03-03,-8.955504925638893,-19.211616817747913,9.973973344453743,-17.781533256245947
2021-03-04,-10.185693937453573,-19.159034197885088,10.328118143435708,-18.036471587086915
2021-03-05,-9.895877265682788,-19.264350461581184,11.762445200532001,-18.537505841738827
2021-03-06,-8.93465425770416,-20.784595821482096,11.603649448814723,-18.883467082275555
2021-03-07,-9.473178086479223,-20.54894592219797,12.643191242936268,-18.14422057430348
2021-03-08,-8.702507997851773,-19.960131876693328,10.882887258160277,-16.455360037419315
2021-03-09,-7.771507642935962,-19.658638867995602,11.010067385127282,-15.463690352523589
2021-03-10,-7.184779047623403,-20.91447187895011,11.715080113904357,-16.451270372564768
2021-03-11,-6.666216410885707,-20.431902091087554,13.146293942601375,-15.699630035547278
2021-03-12,-5.590485792794397,-21.26334958059764,11.508041283260098,-16.756798436105118
2021-03-13,-5.970312182947825,-20.28300344356699,10.976338340623725,-16.545128542058677
2021-03-14,-6.190730602691223,-19.828870264923193,10.174084106100217,-14.602291541408372
2021-03-15,-6.786569364235873,-19.45255833258736,11.40314087938344,-13.975864277083156
2021-03-16,-7.648318988627465,-19.81354336508317,9.66448761389793,-13.993831519040901
2021-03-17,-8.781152086474886,-19.69559083708915,10.287125692989374,-13.755752955570982
2021-03-18,-8.948151824047944,-18.234243435169365,9.660060169534276,-13.93773011922801
2021-03-19,-10.337834693820264,-16.76528134340348,9.994551916010735,-13.161973062121572
2021-03-20,-10.312554766004247,-16.974967512353032,9.199163920611765,-13.433660152058042
2021-03-21,-9.371001627012259,-15.70591955698909,8.459067843775173,-12.552627650156293
2021-03-22,-9.063193973406293,-14.719176964045824,6.381821969291749,-14.179211914742687
2021-03-23,-9.730523094021844,-14.466788831525898,5.375848252080547,-12.490083146382133
2021-03-24,-10.809242383124019,-13.703150542477035,5.096375653342329,-12.432374487303958
2021-03-25,-10.773989330448877,-13.781522113490455,5.917631819850565,-12.139589679325443
2021-03-26,-10.304602656969816,-13.895273439198094,7.279068284943444,-11.817557421034502
2021-03-27,-9.245942338548547,-13.712471968810949,7.7685496789150745,-13.19086760337424
2021-03-28,-8.206170451620192,-16.96080680411145,7.200467348966433,-12.606510132810893
2021-03-29,-9.375073871574193,-17.28887307386882,6.516546493999136,-10.99219503252426
2021-03-30,-10.720853579176902,-17.75408961194543,6.094887607085057,-10.852978941620218
2021-03-31,-9.629570733542366,-17.208966522042875,5.743151878072989,-10.711825840052006
2021-04-01,-11.762207168072818,-17.147294742189295,5.012597121928247,-9.684727179037456
2021-04-02,-11.682482946654678,-17.12005417655426,5.090785866937389,-10.219284068981338
2021-04-03,-12.807902700077317,-18.390250884020162,4.29275013320248,-11.472777094215147
2021-04-04,-10.797194929685894,-18.5621417588298,3.033065631479471,-11.800361921346296
2021-04-05,-11.26628837275454,-18.32484461310898,2.6516062614952864,-12.258149204297784
2021-04-06,-13.254783470013423,-18.210549548340314,3.480498130664863,-11.908572602879406
2021-04-07,-14.01300162925662,-17.492625871318445,2.134473524187043,-11.931459151291273
2021-04-08,-14.363525579773292,-17.578367240886635,1.3091991481114396,-11.677183971940691
2021-04-09,-15.304383976330442,-17.598112386051323,0.17812548796544858,-11.623975184856796
2021-04-10,-14.147157375963786,-18.004596003587395,0.22134290528170186,-9.876173314847646
2021-04-11,-13.300968811499205,-18.357809307081684,0.8189584918210808,-10.248824989758974
2021-04-12,-12.790850264331468,-19.63658447491834,-0.0021965665823411307,-13.238266512978035
2021-04-13,-13.264925058370297,-18.062530050566217,0.8479510608315014,-13.712906220592016
2021-04-14,-14.906391452936628,-19.18424836189623,3.2527729036486273,-13.904676357173361
2021-04-15,-16.45555176680986,-18.997565099319388,3.691659629488724,-12.76831125665718
2021-04-16,-17.14257507672728,-17.75256846213195,2.799274836871049,-11.394735032954715
2021-04-17,-17.94512198686914,-16.857182643589724,1.535349296692568,-11.86120418492432
2021-04-18,-17.119315940170402,-15.954326787144423,2.284688722747812,-12.382441740666733
2021-04-19,-19.129458180952586,-15.076628989437607,1.483789930410651,-11.306352514367834
2021-04-20,-18.42964968340678,-16.20471173833221,2.348403813289007,-10.273011616892354
2021-04-21,-17.436599381226184,-14.697257228629834,3.2108761122631244,-11.03539050309086
2021-04-22,-15.887942671572848,-13.737724599554447,5.046568246756603,-12.548874591216663
2021-04-23,-15.849840340694168,-13.948713948837886,5.881872679206735,-13.7638816996105
2021-04-24,-15.814728496725714,-14.993106115819565,6.249532802469137,-14.02165873016545
2021-04-25,-15.970459184681427,-15.717438954295591,6.309496839797202,-14.66437550015112
2021-04-26,-17.338169554556746,-15.22132917704257,7.47401428472588,-15.81999520937446
2021-04-27,-17.89741263248602,-15.972694024238088,7.31075143515983,-15.44053490169864
2021-04-28,-18.41116247869955,-16.255260028469817,8.328688732446807,-14.931100127211282
2021-04-29,-17.998939534794484,-15.416068984889101,7.9890847613293685,-14.11442000081554
2021-04-30,-17.817044876985992,-15.722038695936012,7.900541787342986,-13.596297341783327
2021-05-01,-17.700802202690852,-14.682959150544596,7.6045775203797765,-13.292155116063656
2021-05-02,-19.663065435638426,-15.62283844045583,5.7339665901002395,-11.275427528195031
2021-05-03,-19.57426197841689,-15.44811931242703,5.44078776055453,-11.003207303439314
2021-05-04,-20.612427867457356,-15.252809202775731,4.851751474627395,-10.891427933385609
2021-05-05,-20.172996542850832,-15.37453909106975,5.014773791154432,-9.250798055692389
2021-05-06,-21.357050626537994,-15.544200031558647,4.392846415733015,-9.459155610750356
2021-05-07,-21.948665318596518,-15.39085776254705,2.772569027179047,-9.866637487123429
2021-05-08,-22.51891883947309,-16.536096605265502,3.8108224298288844,-9.895611795114423
2021-05-09,-22.476274917690755,-16.012221428361222,3.6058145642957924,-8.388547239591626
2021-05-10,-20.499377459475998,-18.130444333244355,4.451375489910176,-10.24505363146847
2021-05-11,-20.752433411887164,-17.611209595191212,3.222923718222681,-9.926189627394132
2021-05-12,-20.260809084035305,-18.952903829361748,4.15199235052704,-10.109936830008298
2021-05-13,-21.27673965612667,-17.6700483191516,2.692839303941259,-10.279300280832217
2021-05-14,-21.044747384702852,-15.912278994133581,1.3677153425554829,-11.328400734047143
2021-05-15,-22.14158927532348,-17.049992058913325,1.6616683471499527,-12.003224235653587
2021-05-16,-22.495169974597253,-16.547991060538855,2.14783029030391,-11.898760321026502
2021-05-17,-23.632119844574852,-17.501566135182305,2.544534362860614,-11.925685958481216
2021-05-18,-23.534306316244198,-16.349194588839836,1.3846684421215456,-12.604773895977186
2021-05-19,-25.329616131490315,-16.606952054285387,2.0639576542483415,-12.34100630199314
2021-05-20,-24.777064091905622,-16.222577167012975,2.113659509818725,-12.785482408597787
2021-05-21,-24.152157858549216,-16.718993533874126,3.832496000958954,-12.423601537004988
2021-05-22,-26.66869123802353,-16.427699969679797,4.277669640307496,-11.958295285028457
2021-05-23,-27.613859376705715,-17.976906330022178,3.973535222740375,-11.229901261161265
2021-05-24,-26.095218091315587,-17.864313888749216,4.932353386512507,-11.21994003595997
2021-05-25,-25.032713259565515,-18.397947555198414,5.690441054670318,-12.929620419563072
2021-05-26,-25.147160298271356,-17.873410542801977,6.185429642513816,-14.613791486806717
2021-05-27,-25.478465740562548,-17.661163153881176,5.115545438371187,-14.740681761902895
2021-05-28,-24.844313606847912,-17.750663538501644,3.90791602995376,-14.273614123938513
2021-05-29,-26.735516037289216,-16.29816457186821,5.204354821400753,-15.27368993836909
2021-05-30,-26.80370642736808,-16.938955963912797,3.406303504691266,-15.86637787889592
2021-05-31,-25.380660433742424,-16.002207702022996,4.043529074971094,-16.614560292294726
2021-06-01,-26.746944063540536,-15.98775951539925,3.0360093784468174,-17.845327523838282
2021-06-02,-27.5760186441642,-16.626744355198817,2.718290116940154,-20.398792800511977
2021-06-03,-29.738394399422965,-16.617456561724275,1.5873078529679034,-19.59427744544502
2021-06-04,-29.15879489198429,-15.809337549900164,1.9785716500322426,-19.67512468685384
2021-06-05,-28.825783601063613,-15.597778561290767,2.6619303184503513,-20.910585519401746
2021-06-06,-29.746228188877122,-14.534968831526175,1.6573574273496756,-20.059318664074468
2021-06-07,-29.939116959008995,-14.819664851922132,0.5906845121320257,-18.841924138011034
2021-06-08,-30.265282349615358,-14.716345973899545,1.1912722766263415,-18.787669627372228
2021-06-09,-30.966143638906043,-15.172996218340632,-0.19702027645112263,-19.645384556789683
2021-06-10,-30.18104057905287,-14.109628921807474,-0.2511309073148098,-20.98298421062464
2021-06-11,-30.548205514847258,-14.799633247350412,-0.9639169320558126,-21.731694770046097
2021-06-12,-29.48771220995898,-16.01290010318313,-2.21591123925755,-22.43290818288478
